mode: set
account/cmd/main.go:15.13,17.16 2 0
account/cmd/main.go:17.16,19.3 1 0
account/cmd/main.go:22.13,29.16 5 0
account/cmd/main.go:29.16,31.3 1 0
account/cmd/main.go:33.2,34.16 2 0
account/cmd/main.go:34.16,36.3 1 0
account/cmd/main.go:38.2,49.43 8 0
account/cmd/main.go:49.43,51.3 1 0
account/internal/config/cfg.go:19.21,31.2 1 1
account/internal/platform/postgres.go:10.64,19.16 3 0
account/internal/platform/postgres.go:19.16,21.3 1 0
account/internal/platform/postgres.go:23.2,23.16 1 0
account/internal/platform/postgres.go:26.58,27.34 1 0
account/internal/platform/postgres.go:27.34,28.48 1 0
account/internal/platform/postgres.go:28.48,30.4 1 0
account/internal/platform/postgres.go:32.2,32.12 1 0
account/cmd/handlers/user.go:12.47,15.47 2 1
account/cmd/handlers/user.go:15.47,17.3 1 0
account/cmd/handlers/user.go:19.2,20.16 2 1
account/cmd/handlers/user.go:20.16,22.3 1 1
account/cmd/handlers/user.go:24.2,24.52 1 1
account/cmd/handlers/user.go:27.47,29.47 2 1
account/cmd/handlers/user.go:29.47,31.3 1 0
account/cmd/handlers/user.go:33.2,36.16 3 1
account/cmd/handlers/user.go:36.16,38.3 1 1
account/cmd/handlers/user.go:40.2,40.52 1 1
account/cmd/handlers/user.go:43.45,47.16 3 1
account/cmd/handlers/user.go:47.16,49.3 1 1
account/cmd/handlers/user.go:51.2,51.53 1 1
account/cmd/handlers/user.go:54.47,58.16 3 1
account/cmd/handlers/user.go:58.16,60.3 1 1
account/cmd/handlers/user.go:62.2,62.76 1 1
account/cmd/handlers/user.go:65.55,67.2 1 1
account/internal/user/repository.go:19.68,21.16 2 1
account/internal/user/repository.go:21.16,23.3 1 1
account/internal/user/repository.go:24.2,24.12 1 1
account/internal/user/repository.go:27.68,32.16 2 1
account/internal/user/repository.go:32.16,34.3 1 1
account/internal/user/repository.go:36.2,37.16 2 1
account/internal/user/repository.go:37.16,39.3 1 1
account/internal/user/repository.go:41.2,41.12 1 1
account/internal/user/repository.go:44.78,47.16 3 1
account/internal/user/repository.go:47.16,49.3 1 1
account/internal/user/repository.go:51.2,51.19 1 1
account/internal/user/repository.go:54.67,56.16 2 1
account/internal/user/repository.go:56.16,58.3 1 1
account/internal/user/repository.go:59.2,59.12 1 1
account/internal/user/repository.go:62.44,64.2 1 1
